customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
QZ44356,Arizona,female,Bachelor,697953,0,94,0,Personal Auto,Four-Door Car,1131
AI49188,Nevada,female,Bachelor,1288743,48767,108,0,Personal Auto,Two-Door Car,566
WW63253,California,male,Bachelor,764586,0,106,0,Corporate Auto,SUV,529
GA49547,Washington,male,High School or Below,536307,36357,68,0,Personal Auto,Four-Door Car,17
OC83172,Oregon,female,Bachelor,825629,62902,69,0,Personal Auto,Two-Door Car,159
XZ87318,Oregon,female,College,538089,55350,67,0,Corporate Auto,Four-Door Car,321
CF85061,Arizona,male,Master,721610,0,101,0,Corporate Auto,Four-Door Car,363
DY87989,Oregon,male,Bachelor,2412750,14072,71,0,Corporate Auto,Four-Door Car,511
BQ94931,Oregon,female,College,738817,28812,93,0,Special Auto,Four-Door Car,425
SX51350,California,male,College,473899,0,67,0,Personal Auto,Four-Door Car,482
QK46697,Washington,male,Bachelor,617710,61040,79,1,Personal Auto,Two-Door Car,20
HS14476,Washington,male,College,916206,29723,80,0,Personal Auto,Four-Door Car,20
HD95276,Washington,female,College,473787,0,130,0,Personal Auto,SUV,23
YD87931,Washington,male,Doctor,495165,46896,35354,1,Personal Auto,Four-Door Car,31
NW21079,Washington,female,Master,487938,67163,61,2,Personal Auto,Two-Door Car,33
YB66933,Washington,female,Bachelor,538275,77552,68,1,Corporate Auto,Four-Door Car,45
OW15518,Washington,female,College,1595001,0,87,1,Personal Auto,Two-Door Car,46
GP39118,Washington,male,High School or Below,499655,71600,63,0,Personal Auto,Two-Door Car,46
SG20925,Washington,female,Master,518579,99428,6464,1,Personal Auto,Four-Door Car,48
FM14335,Washington,female,College,1048491,61108,89,0,Personal Auto,Four-Door Car,49
HS28694,Washington,female,High School or Below,282986,25317,71,0,Personal Auto,Two-Door Car,50
LH92841,Washington,female,Bachelor,725595,88891,89,0,Personal Auto,Four-Door Car,50
AZ95587,Arizona,female,Bachelor,1038855,61222,89,0,Special Auto,Four-Door Car,392
